alpha_deg,y,chord,cl_section,span_load_cl_c,alpha_ind_deg
7.000,-3.6626,0.65847,0.29758,0.19595,-0.0593
7.000,-3.6445,0.66326,0.32033,0.21246,0.1449
7.000,-3.6227,0.66898,0.33946,0.22709,0.3077
7.000,-3.5973,0.67565,0.35578,0.24039,0.4376
7.000,-3.5684,0.68325,0.36991,0.25274,0.5405
7.000,-3.5360,0.69178,0.38229,0.26446,0.6211
7.000,-3.5001,0.70122,0.39327,0.27577,0.6829
7.000,-3.4607,0.71157,0.40313,0.28685,0.7288
7.000,-3.4179,0.72282,0.41207,0.29785,0.7609
7.000,-3.3718,0.73496,0.42026,0.30888,0.7809
7.000,-3.3223,0.74797,0.42785,0.32002,0.7903
7.000,-3.2695,0.76185,0.43492,0.33134,0.7900
7.000,-3.2135,0.77657,0.44155,0.34290,0.7811
7.000,-3.1544,0.79213,0.44782,0.35473,0.7641
7.000,-3.0921,0.80850,0.45375,0.36686,0.7396
7.000,-3.0268,0.82568,0.45938,0.37930,0.7079
7.000,-2.9585,0.84365,0.46473,0.39207,0.6694
7.000,-2.8872,0.86238,0.46981,0.40516,0.6242
7.000,-2.8132,0.88186,0.47462,0.41855,0.5724
7.000,-2.7363,0.90207,0.47915,0.43223,0.5141
7.000,-2.6567,0.92299,0.48340,0.44617,0.4492
7.000,-2.5746,0.94460,0.48733,0.46033,0.3777
7.000,-2.4898,0.96688,0.49093,0.47467,0.2995
7.000,-2.4027,0.98980,0.49418,0.48914,0.2143
7.000,-2.3131,1.01335,0.49703,0.50367,0.1219
7.000,-2.2213,1.03750,0.49945,0.51818,0.0222
7.000,-2.1273,1.06223,0.50141,0.53261,-0.0852
7.000,-2.0311,1.08750,0.50284,0.54684,-0.2007
7.000,-1.9330,1.11331,0.50371,0.56078,-0.3246
7.000,-1.8330,1.13961,0.50395,0.57431,-0.4573
7.000,-1.7311,1.16639,0.50351,0.58729,-0.5994
7.000,-1.6276,1.19363,0.50231,0.59957,-0.7514
7.000,-1.5224,1.22128,0.50027,0.61097,-0.9140
7.000,-1.4158,1.24933,0.49731,0.62130,-1.0879
7.000,-1.3077,1.27774,0.49333,0.63034,-1.2740
7.000,-1.1983,1.30650,0.48820,0.63784,-1.4733
7.000,-1.0878,1.33556,0.48180,0.64348,-1.6869
7.000,-0.9762,1.36491,0.47396,0.64692,-1.9166
7.000,-0.8636,1.39451,0.46448,0.64773,-2.1640
7.000,-0.7502,1.42434,0.45311,0.64538,-2.4316
7.000,-0.6361,1.45436,0.43949,0.63918,-2.7228
7.000,-0.5213,1.48455,0.42316,0.62821,-3.0420
7.000,-0.4060,1.51487,0.40342,0.61113,-3.3962
7.000,-0.2903,1.54529,0.37912,0.58585,-3.7969
7.000,-0.1743,1.57579,0.34804,0.54844,-4.2660
7.000,-0.0581,1.60634,0.30462,0.48932,-4.8595
7.000,0.0581,1.60634,0.30462,0.48932,-4.8595
7.000,0.1743,1.57579,0.34804,0.54844,-4.2660
7.000,0.2903,1.54529,0.37912,0.58585,-3.7969
7.000,0.4060,1.51487,0.40342,0.61113,-3.3962
7.000,0.5213,1.48455,0.42316,0.62821,-3.0420
7.000,0.6361,1.45436,0.43949,0.63918,-2.7228
7.000,0.7502,1.42434,0.45311,0.64538,-2.4316
7.000,0.8636,1.39451,0.46448,0.64773,-2.1640
7.000,0.9762,1.36491,0.47396,0.64692,-1.9166
7.000,1.0878,1.33556,0.48180,0.64348,-1.6869
7.000,1.1983,1.30650,0.48820,0.63784,-1.4733
7.000,1.3077,1.27774,0.49333,0.63034,-1.2740
7.000,1.4158,1.24933,0.49731,0.62130,-1.0879
7.000,1.5224,1.22128,0.50027,0.61097,-0.9140
7.000,1.6276,1.19363,0.50231,0.59957,-0.7514
7.000,1.7311,1.16639,0.50351,0.58729,-0.5994
7.000,1.8330,1.13961,0.50395,0.57431,-0.4573
7.000,1.9330,1.11331,0.50371,0.56078,-0.3246
7.000,2.0311,1.08750,0.50284,0.54684,-0.2007
7.000,2.1273,1.06223,0.50141,0.53261,-0.0852
7.000,2.2213,1.03750,0.49945,0.51818,0.0222
7.000,2.3131,1.01335,0.49703,0.50367,0.1219
7.000,2.4027,0.98980,0.49418,0.48914,0.2143
7.000,2.4898,0.96688,0.49093,0.47467,0.2995
7.000,2.5746,0.94460,0.48733,0.46033,0.3777
7.000,2.6567,0.92299,0.48340,0.44617,0.4492
7.000,2.7363,0.90207,0.47915,0.43223,0.5141
7.000,2.8132,0.88186,0.47462,0.41855,0.5724
7.000,2.8872,0.86238,0.46981,0.40516,0.6242
7.000,2.9585,0.84365,0.46473,0.39207,0.6694
7.000,3.0268,0.82568,0.45938,0.37930,0.7079
7.000,3.0921,0.80850,0.45375,0.36686,0.7396
7.000,3.1544,0.79213,0.44782,0.35473,0.7641
7.000,3.2135,0.77657,0.44155,0.34290,0.7811
7.000,3.2695,0.76185,0.43492,0.33134,0.7900
7.000,3.3223,0.74797,0.42785,0.32002,0.7903
7.000,3.3718,0.73496,0.42026,0.30888,0.7809
7.000,3.4179,0.72282,0.41207,0.29785,0.7609
7.000,3.4607,0.71157,0.40313,0.28685,0.7288
7.000,3.5001,0.70122,0.39327,0.27577,0.6829
7.000,3.5360,0.69178,0.38229,0.26446,0.6211
7.000,3.5684,0.68325,0.36991,0.25274,0.5405
7.000,3.5973,0.67565,0.35578,0.24039,0.4376
7.000,3.6227,0.66898,0.33946,0.22709,0.3077
7.000,3.6445,0.66326,0.32033,0.21246,0.1449
7.000,3.6626,0.65847,0.29758,0.19595,-0.0593
7.000,3.6772,0.65464,0.27004,0.17678,-0.3164
7.000,3.6881,0.65177,0.23601,0.15383,-0.6436
7.000,3.6954,0.64985,0.19299,0.12541,-1.0663
7.000,3.6991,0.64889,0.14075,0.09133,-1.5864
8.000,-3.6991,0.64889,0.17377,0.11276,-2.2545
8.000,-3.6954,0.64985,0.23825,0.15482,-1.6113
8.000,-3.6881,0.65177,0.29131,0.18986,-1.0879
8.000,-3.6772,0.65464,0.33319,0.21812,-0.6816
8.000,-3.6626,0.65847,0.36698,0.24165,-0.3616
8.000,-3.6445,0.66326,0.39478,0.26184,-0.1068
8.000,-3.6227,0.66898,0.41801,0.27964,0.0973
8.000,-3.5973,0.67565,0.43768,0.29572,0.2608
8.000,-3.5684,0.68325,0.45453,0.31056,0.3911
8.000,-3.5360,0.69178,0.46913,0.32453,0.4940
8.000,-3.5001,0.70122,0.48190,0.33792,0.5739
8.000,-3.4607,0.71157,0.49319,0.35094,0.6342
8.000,-3.4179,0.72282,0.50326,0.36377,0.6775
8.000,-3.3718,0.73496,0.51232,0.37653,0.7062
8.000,-3.3223,0.74797,0.52054,0.38935,0.7220
8.000,-3.2695,0.76185,0.52804,0.40229,0.7261
8.000,-3.2135,0.77657,0.53494,0.41542,0.7198
8.000,-3.1544,0.79213,0.54132,0.42879,0.7039
8.000,-3.0921,0.80850,0.54722,0.44243,0.6792
8.000,-3.0268,0.82568,0.55271,0.45636,0.6460
8.000,-2.9585,0.84365,0.55780,0.47059,0.6049
8.000,-2.8872,0.86238,0.56252,0.48511,0.5561
8.000,-2.8132,0.88186,0.56688,0.49991,0.4998
8.000,-2.7363,0.90207,0.57087,0.51497,0.4361
8.000,-2.6567,0.92299,0.57450,0.53026,0.3650
8.000,-2.5746,0.94460,0.57774,0.54573,0.2865
8.000,-2.4898,0.96688,0.58058,0.56135,0.2005
8.000,-2.4027,0.98980,0.58298,0.57704,0.1069
8.000,-2.3131,1.01335,0.58493,0.59274,0.0055
8.000,-2.2213,1.03750,0.58638,0.60837,-0.1041
8.000,-2.1273,1.06223,0.58729,0.62383,-0.2220
8.000,-2.0311,1.08750,0.58761,0.63903,-0.3487
8.000,-1.9330,1.11331,0.58729,0.65383,-0.4845
8.000,-1.8330,1.13961,0.58627,0.66813,-0.6299
8.000,-1.7311,1.16639,0.58449,0.68175,-0.7854
8.000,-1.6276,1.19363,0.58187,0.69454,-0.9516
8.000,-1.5224,1.22128,0.57833,0.70631,-1.1293
8.000,-1.4158,1.24933,0.57378,0.71684,-1.3193
8.000,-1.3077,1.27774,0.56810,0.72588,-1.5224
8.000,-1.1983,1.30650,0.56117,0.73316,-1.7398
8.000,-1.0878,1.33556,0.55284,0.73835,-1.9729
8.000,-0.9762,1.36491,0.54293,0.74104,-2.2234
8.000,-0.8636,1.39451,0.53121,0.74078,-2.4932
8.000,-0.7502,1.42434,0.51741,0.73697,-2.7852
8.000,-0.6361,1.45436,0.50115,0.72885,-3.1030
8.000,-0.5213,1.48455,0.48189,0.71539,-3.4516
8.000,-0.4060,1.51487,0.45886,0.69511,-3.8390
8.000,-0.2903,1.54529,0.43075,0.66564,-4.2779
8.000,-0.1743,1.57579,0.39509,0.62257,-4.7931
8.000,-0.0581,1.60634,0.34556,0.55509,-5.4479
8.000,0.0581,1.60634,0.34556,0.55509,-5.4479
8.000,0.1743,1.57579,0.39509,0.62257,-4.7931
8.000,0.2903,1.54529,0.43075,0.66564,-4.2779
8.000,0.4060,1.51487,0.45886,0.69511,-3.8390
8.000,0.5213,1.48455,0.48189,0.71539,-3.4516
8.000,0.6361,1.45436,0.50115,0.72885,-3.1030
8.000,0.7502,1.42434,0.51741,0.73697,-2.7852
8.000,0.8636,1.39451,0.53121,0.74078,-2.4932
8.000,0.9762,1.36491,0.54293,0.74104,-2.2234
8.000,1.0878,1.33556,0.55284,0.73835,-1.9729
8.000,1.1983,1.30650,0.56117,0.73316,-1.7398
8.000,1.3077,1.27774,0.56810,0.72588,-1.5224
8.000,1.4158,1.24933,0.57378,0.71684,-1.3193
8.000,1.5224,1.22128,0.57833,0.70631,-1.1293
8.000,1.6276,1.19363,0.58187,0.69454,-0.9516
8.000,1.7311,1.16639,0.58449,0.68175,-0.7854
8.000,1.8330,1.13961,0.58627,0.66813,-0.6299
8.000,1.9330,1.11331,0.58729,0.65383,-0.4845
8.000,2.0311,1.08750,0.58761,0.63903,-0.3487
8.000,2.1273,1.06223,0.58729,0.62383,-0.2220
8.000,2.2213,1.03750,0.58638,0.60837,-0.1041
8.000,2.3131,1.01335,0.58493,0.59274,0.0055
8.000,2.4027,0.98980,0.58298,0.57704,0.1069
8.000,2.4898,0.96688,0.58058,0.56135,0.2005
8.000,2.5746,0.94460,0.57774,0.54573,0.2865
8.000,2.6567,0.92299,0.57450,0.53026,0.3650
8.000,2.7363,0.90207,0.57087,0.51497,0.4361
8.000,2.8132,0.88186,0.56688,0.49991,0.4998
8.000,2.8872,0.86238,0.56252,0.48511,0.5561
8.000,2.9585,0.84365,0.55780,0.47059,0.6049
8.000,3.0268,0.82568,0.55271,0.45636,0.6460
8.000,3.0921,0.80850,0.54722,0.44243,0.6792
8.000,3.1544,0.79213,0.54132,0.42879,0.7039
8.000,3.2135,0.77657,0.53494,0.41542,0.7198
8.000,3.2695,0.76185,0.52804,0.40229,0.7261
8.000,3.3223,0.74797,0.52054,0.38935,0.7220
8.000,3.3718,0.73496,0.51232,0.37653,0.7062
8.000,3.4179,0.72282,0.50326,0.36377,0.6775
8.000,3.4607,0.71157,0.49319,0.35094,0.6342
8.000,3.5001,0.70122,0.48190,0.33792,0.5739
8.000,3.5360,0.69178,0.46913,0.32453,0.4940
8.000,3.5684,0.68325,0.45453,0.31056,0.3911
8.000,3.5973,0.67565,0.43768,0.29572,0.2608
8.000,3.6227,0.66898,0.41801,0.27964,0.0973
8.000,3.6445,0.66326,0.39478,0.26184,-0.1068
8.000,3.6626,0.65847,0.36698,0.24165,-0.3616
8.000,3.6772,0.65464,0.33319,0.21812,-0.6816
8.000,3.6881,0.65177,0.29131,0.18986,-1.0879
8.000,3.6954,0.64985,0.23825,0.15482,-1.6113
8.000,3.6991,0.64889,0.17377,0.11276,-2.2545
9.000,-3.6991,0.64889,0.20679,0.13419,-2.9226
9.000,-3.6954,0.64985,0.28350,0.18424,-2.1564
9.000,-3.6881,0.65177,0.34660,0.22590,-1.5321
9.000,-3.6772,0.65464,0.39634,0.25946,-1.0469
9.000,-3.6626,0.65847,0.43638,0.28735,-0.6640
9.000,-3.6445,0.66326,0.46923,0.31122,-0.3584
9.000,-3.6227,0.66898,0.49656,0.33219,-0.1131
9.000,-3.5973,0.67565,0.51958,0.35105,0.0840
9.000,-3.5684,0.68325,0.53916,0.36838,0.2418
9.000,-3.5360,0.69178,0.55597,0.38461,0.3670
9.000,-3.5001,0.70122,0.57054,0.40007,0.4649
9.000,-3.4607,0.71157,0.58326,0.41503,0.5395
9.000,-3.4179,0.72282,0.59445,0.42968,0.5942
9.000,-3.3718,0.73496,0.60437,0.44419,0.6316
9.000,-3.3223,0.74797,0.61323,0.45868,0.6537
9.000,-3.2695,0.76185,0.62117,0.47324,0.6622
9.000,-3.2135,0.77657,0.62833,0.48794,0.6586
9.000,-3.1544,0.79213,0.63482,0.50286,0.6438
9.000,-3.0921,0.80850,0.64070,0.51801,0.6187
9.000,-3.0268,0.82568,0.64603,0.53342,0.5841
9.000,-2.9585,0.84365,0.65087,0.54910,0.5404
9.000,-2.8872,0.86238,0.65523,0.56506,0.4880
9.000,-2.8132,0.88186,0.65914,0.58127,0.4271
9.000,-2.7363,0.90207,0.66260,0.59771,0.3580
9.000,-2.6567,0.92299,0.66560,0.61435,0.2808
9.000,-2.5746,0.94460,0.66815,0.63114,0.1953
9.000,-2.4898,0.96688,0.67022,0.64802,0.1016
9.000,-2.4027,0.98980,0.67179,0.66494,-0.0004
9.000,-2.3131,1.01335,0.67283,0.68181,-0.1110
9.000,-2.2213,1.03750,0.67330,0.69855,-0.2303
9.000,-2.1273,1.06223,0.67317,0.71505,-0.3587
9.000,-2.0311,1.08750,0.67237,0.73121,-0.4966
9.000,-1.9330,1.11331,0.67087,0.74688,-0.6443
9.000,-1.8330,1.13961,0.66859,0.76194,-0.8024
9.000,-1.7311,1.16639,0.66548,0.77621,-0.9713
9.000,-1.6276,1.19363,0.66144,0.78951,-1.1518
9.000,-1.5224,1.22128,0.65640,0.80164,-1.3446
9.000,-1.4158,1.24933,0.65025,0.81237,-1.5506
9.000,-1.3077,1.27774,0.64287,0.82142,-1.7708
9.000,-1.1983,1.30650,0.63413,0.82849,-2.0064
9.000,-1.0878,1.33556,0.62387,0.83321,-2.2589
9.000,-0.9762,1.36491,0.61189,0.83517,-2.5302
9.000,-0.8636,1.39451,0.59794,0.83384,-2.8225
9.000,-0.7502,1.42434,0.58172,0.82857,-3.1388
9.000,-0.6361,1.45436,0.56281,0.81853,-3.4832
9.000,-0.5213,1.48455,0.54063,0.80258,-3.8613
9.000,-0.4060,1.51487,0.51430,0.77909,-4.2817
9.000,-0.2903,1.54529,0.48238,0.74543,-4.7589
9.000,-0.1743,1.57579,0.44213,0.69670,-5.3203
9.000,-0.0581,1.60634,0.38650,0.62086,-6.0364
9.000,0.0581,1.60634,0.38650,0.62086,-6.0364
9.000,0.1743,1.57579,0.44213,0.69670,-5.3203
9.000,0.2903,1.54529,0.48238,0.74543,-4.7589
9.000,0.4060,1.51487,0.51430,0.77909,-4.2817
9.000,0.5213,1.48455,0.54063,0.80258,-3.8613
9.000,0.6361,1.45436,0.56281,0.81853,-3.4832
9.000,0.7502,1.42434,0.58172,0.82857,-3.1388
9.000,0.8636,1.39451,0.59794,0.83384,-2.8225
9.000,0.9762,1.36491,0.61189,0.83517,-2.5302
9.000,1.0878,1.33556,0.62387,0.83321,-2.2589
9.000,1.1983,1.30650,0.63413,0.82849,-2.0064
9.000,1.3077,1.27774,0.64287,0.82142,-1.7708
9.000,1.4158,1.24933,0.65025,0.81237,-1.5506
9.000,1.5224,1.22128,0.65640,0.80164,-1.3446
9.000,1.6276,1.19363,0.66144,0.78951,-1.1518
9.000,1.7311,1.16639,0.66548,0.77621,-0.9713
9.000,1.8330,1.13961,0.66859,0.76194,-0.8024
9.000,1.9330,1.11331,0.67087,0.74688,-0.6443
9.000,2.0311,1.08750,0.67237,0.73121,-0.4966
9.000,2.1273,1.06223,0.67317,0.71505,-0.3587
9.000,2.2213,1.03750,0.67330,0.69855,-0.2303
9.000,2.3131,1.01335,0.67283,0.68181,-0.1110
9.000,2.4027,0.98980,0.67179,0.66494,-0.0004
9.000,2.4898,0.96688,0.67022,0.64802,0.1016
9.000,2.5746,0.94460,0.66815,0.63114,0.1953
9.000,2.6567,0.92299,0.66560,0.61435,0.2808
9.000,2.7363,0.90207,0.66260,0.59771,0.3580
9.000,2.8132,0.88186,0.65914,0.58127,0.4271
9.000,2.8872,0.86238,0.65523,0.56506,0.4880
9.000,2.9585,0.84365,0.65087,0.54910,0.5404
9.000,3.0268,0.82568,0.64603,0.53342,0.5841
9.000,3.0921,0.80850,0.64070,0.51801,0.6187
9.000,3.1544,0.79213,0.63482,0.50286,0.6438
9.000,3.2135,0.77657,0.62833,0.48794,0.6586
9.000,3.2695,0.76185,0.62117,0.47324,0.6622
9.000,3.3223,0.74797,0.61323,0.45868,0.6537
9.000,3.3718,0.73496,0.60437,0.44419,0.6316
9.000,3.4179,0.72282,0.59445,0.42968,0.5942
9.000,3.4607,0.71157,0.58326,0.41503,0.5395
9.000,3.5001,0.70122,0.57054,0.40007,0.4649
9.000,3.5360,0.69178,0.55597,0.38461,0.3670
9.000,3.5684,0.68325,0.53916,0.36838,0.2418
9.000,3.5973,0.67565,0.51958,0.35105,0.0840
9.000,3.6227,0.66898,0.49656,0.33219,-0.1131
9.000,3.6445,0.66326,0.46923,0.31122,-0.3584
9.000,3.6626,0.65847,0.43638,0.28735,-0.6640
9.000,3.6772,0.65464,0.39634,0.25946,-1.0469
9.000,3.6881,0.65177,0.34660,0.22590,-1.5321
9.000,3.6954,0.64985,0.28350,0.18424,-2.1564
9.000,3.6991,0.64889,0.20679,0.13419,-2.9226
10.000,-3.6991,0.64889,0.23981,0.15561,-3.5907
10.000,-3.6954,0.64985,0.32876,0.21365,-2.7015
10.000,-3.6881,0.65177,0.40189,0.26194,-1.9763
10.000,-3.6772,0.65464,0.45948,0.30080,-1.4121
10.000,-3.6626,0.65847,0.50579,0.33305,-0.9664
10.000,-3.6445,0.66326,0.54368,0.36060,-0.6101
10.000,-3.6227,0.66898,0.57511,0.38474,-0.3235
10.000,-3.5973,0.67565,0.60147,0.40638,-0.0928
10.000,-3.5684,0.68325,0.62378,0.42620,0.0924
10.000,-3.5360,0.69178,0.64282,0.44469,0.2399
10.000,-3.5001,0.70122,0.65918,0.46223,0.3558
10.000,-3.4607,0.71157,0.67333,0.47912,0.4449
10.000,-3.4179,0.72282,0.68565,0.49560,0.5109
10.000,-3.3718,0.73496,0.69643,0.51185,0.5569
10.000,-3.3223,0.74797,0.70592,0.52801,0.5854
10.000,-3.2695,0.76185,0.71430,0.54418,0.5983
10.000,-3.2135,0.77657,0.72172,0.56047,0.5973
10.000,-3.1544,0.79213,0.72831,0.57692,0.5836
10.000,-3.0921,0.80850,0.73417,0.59358,0.5583
10.000,-3.0268,0.82568,0.73936,0.61048,0.5222
10.000,-2.9585,0.84365,0.74394,0.62762,0.4759
10.000,-2.8872,0.86238,0.74794,0.64501,0.4199
10.000,-2.8132,0.88186,0.75140,0.66263,0.3545
10.000,-2.7363,0.90207,0.75432,0.68045,0.2800
10.000,-2.6567,0.92299,0.75671,0.69843,0.1965
10.000,-2.5746,0.94460,0.75856,0.71654,0.1041
10.000,-2.4898,0.96688,0.75987,0.73470,0.0027
10.000,-2.4027,0.98980,0.76060,0.75284,-0.1077
10.000,-2.3131,1.01335,0.76073,0.77089,-0.2274
10.000,-2.2213,1.03750,0.76023,0.78874,-0.3566
10.000,-2.1273,1.06223,0.75904,0.80628,-0.4955
10.000,-2.0311,1.08750,0.75714,0.82339,-0.6446
10.000,-1.9330,1.11331,0.75445,0.83993,-0.8042
10.000,-1.8330,1.13961,0.75091,0.85575,-0.9749
10.000,-1.7311,1.16639,0.74646,0.87067,-1.1573
10.000,-1.6276,1.19363,0.74101,0.88449,-1.3520
10.000,-1.5224,1.22128,0.73446,0.89698,-1.5600
10.000,-1.4158,1.24933,0.72671,0.90790,-1.7820
10.000,-1.3077,1.27774,0.71764,0.91696,-2.0192
10.000,-1.1983,1.30650,0.70709,0.92381,-2.2730
10.000,-1.0878,1.33556,0.69490,0.92808,-2.5449
10.000,-0.9762,1.36491,0.68085,0.92929,-2.8370
10.000,-0.8636,1.39451,0.66467,0.92689,-3.1517
10.000,-0.7502,1.42434,0.64603,0.92016,-3.4924
10.000,-0.6361,1.45436,0.62447,0.90821,-3.8633
10.000,-0.5213,1.48455,0.59936,0.88977,-4.2709
10.000,-0.4060,1.51487,0.56973,0.86307,-4.7245
10.000,-0.2903,1.54529,0.53402,0.82521,-5.2399
10.000,-0.1743,1.57579,0.48917,0.77083,-5.8474
10.000,-0.0581,1.60634,0.42745,0.68663,-6.6248
10.000,0.0581,1.60634,0.42745,0.68663,-6.6248
10.000,0.1743,1.57579,0.48917,0.77083,-5.8474
10.000,0.2903,1.54529,0.53402,0.82521,-5.2399
10.000,0.4060,1.51487,0.56973,0.86307,-4.7245
10.000,0.5213,1.48455,0.59936,0.88977,-4.2709
10.000,0.6361,1.45436,0.62447,0.90821,-3.8633
10.000,0.7502,1.42434,0.64603,0.92016,-3.4924
10.000,0.8636,1.39451,0.66467,0.92689,-3.1517
10.000,0.9762,1.36491,0.68085,0.92929,-2.8370
10.000,1.0878,1.33556,0.69490,0.92808,-2.5449
10.000,1.1983,1.30650,0.70709,0.92381,-2.2730
10.000,1.3077,1.27774,0.71764,0.91696,-2.0192
10.000,1.4158,1.24933,0.72671,0.90790,-1.7820
10.000,1.5224,1.22128,0.73446,0.89698,-1.5600
10.000,1.6276,1.19363,0.74101,0.88449,-1.3520
10.000,1.7311,1.16639,0.74646,0.87067,-1.1573
10.000,1.8330,1.13961,0.75091,0.85575,-0.9749
10.000,1.9330,1.11331,0.75445,0.83993,-0.8042
10.000,2.0311,1.08750,0.75714,0.82339,-0.6446
10.000,2.1273,1.06223,0.75904,0.80628,-0.4955
10.000,2.2213,1.03750,0.76023,0.78874,-0.3566
10.000,2.3131,1.01335,0.76073,0.77089,-0.2274
10.000,2.4027,0.98980,0.76060,0.75284,-0.1077
10.000,2.4898,0.96688,0.75987,0.73470,0.0027
10.000,2.5746,0.94460,0.75856,0.71654,0.1041
10.000,2.6567,0.92299,0.75671,0.69843,0.1965
10.000,2.7363,0.90207,0.75432,0.68045,0.2800
10.000,2.8132,0.88186,0.75140,0.66263,0.3545
10.000,2.8872,0.86238,0.74794,0.64501,0.4199
10.000,2.9585,0.84365,0.74394,0.62762,0.4759
10.000,3.0268,0.82568,0.73936,0.61048,0.5222
10.000,3.0921,0.80850,0.73417,0.59358,0.5583
10.000,3.1544,0.79213,0.72831,0.57692,0.5836
10.000,3.2135,0.77657,0.72172,0.56047,0.5973
10.000,3.2695,0.76185,0.71430,0.54418,0.5983
10.000,3.3223,0.74797,0.70592,0.52801,0.5854
10.000,3.3718,0.73496,0.69643,0.51185,0.5569
10.000,3.4179,0.72282,0.68565,0.49560,0.5109
10.000,3.4607,0.71157,0.67333,0.47912,0.4449
10.000,3.5001,0.70122,0.65918,0.46223,0.3558
10.000,3.5360,0.69178,0.64282,0.44469,0.2399
10.000,3.5684,0.68325,0.62378,0.42620,0.0924
10.000,3.5973,0.67565,0.60147,0.40638,-0.0928
10.000,3.6227,0.66898,0.57511,0.38474,-0.3235
10.000,3.6445,0.66326,0.54368,0.36060,-0.6101
10.000,3.6626,0.65847,0.50579,0.33305,-0.9664
10.000,3.6772,0.65464,0.45948,0.30080,-1.4121
10.000,3.6881,0.65177,0.40189,0.26194,-1.9763
10.000,3.6954,0.64985,0.32876,0.21365,-2.7015
10.000,3.6991,0.64889,0.23981,0.15561,-3.5907
11.000,-3.6991,0.64889,0.27283,0.17704,-4.2588
11.000,-3.6954,0.64985,0.37402,0.24306,-3.2465
11.000,-3.6881,0.65177,0.45718,0.29798,-2.4205
11.000,-3.6772,0.65464,0.52263,0.34214,-1.7774
11.000,-3.6626,0.65847,0.57519,0.37875,-1.2687
11.000,-3.6445,0.66326,0.61813,0.40998,-0.8617
11.000,-3.6227,0.66898,0.65366,0.43729,-0.5340
11.000,-3.5973,0.67565,0.68337,0.46172,-0.2696
11.000,-3.5684,0.68325,0.70841,0.48402,-0.0570
11.000,-3.5360,0.69178,0.72966,0.50476,0.1128
11.000,-3.5001,0.70122,0.74781,0.52438,0.2468
11.000,-3.4607,0.71157,0.76340,0.54321,0.3502
11.000,-3.4179,0.72282,0.77684,0.56152,0.4275
11.000,-3.3718,0.73496,0.78848,0.57950,0.4822
11.000,-3.3223,0.74797,0.79860,0.59733,0.5171
11.000,-3.2695,0.76185,0.80742,0.61513,0.5344
11.000,-3.2135,0.77657,0.81511,0.63299,0.5360
11.000,-3.1544,0.79213,0.82181,0.65098,0.5235
11.000,-3.0921,0.80850,0.82764,0.66915,0.4979
11.000,-3.0268,0.82568,0.83268,0.68753,0.4603
11.000,-2.9585,0.84365,0.83700,0.70613,0.4114
11.000,-2.8872,0.86238,0.84065,0.72496,0.3518
11.000,-2.8132,0.88186,0.84365,0.74398,0.2819
11.000,-2.7363,0.90207,0.84604,0.76319,0.2020
11.000,-2.6567,0.92299,0.84781,0.78252,0.1123
11.000,-2.5746,0.94460,0.84897,0.80194,0.0129
11.000,-2.4898,0.96688,0.84951,0.82137,-0.0962
11.000,-2.4027,0.98980,0.84940,0.84074,-0.2150
11.000,-2.3131,1.01335,0.84863,0.85996,-0.3438
11.000,-2.2213,1.03750,0.84715,0.87892,-0.4828
11.000,-2.1273,1.06223,0.84492,0.89750,-0.6322
11.000,-2.0311,1.08750,0.84190,0.91557,-0.7925
11.000,-1.9330,1.11331,0.83803,0.93298,-0.9641
11.000,-1.8330,1.13961,0.83323,0.94956,-1.1474
11.000,-1.7311,1.16639,0.82745,0.96513,-1.3432
11.000,-1.6276,1.19363,0.82058,0.97946,-1.5522
11.000,-1.5224,1.22128,0.81253,0.99232,-1.7753
11.000,-1.4158,1.24933,0.80318,1.00344,-2.0133
11.000,-1.3077,1.27774,0.79241,1.01250,-2.2676
11.000,-1.1983,1.30650,0.78006,1.01914,-2.5396
11.000,-1.0878,1.33556,0.76593,1.02295,-2.8309
11.000,-0.9762,1.36491,0.74981,1.02342,-3.1438
11.000,-0.8636,1.39451,0.73140,1.01994,-3.4810
11.000,-0.7502,1.42434,0.71034,1.01176,-3.8460
11.000,-0.6361,1.45436,0.68613,0.99788,-4.2435
11.000,-0.5213,1.48455,0.65809,0.97696,-4.6805
11.000,-0.4060,1.51487,0.62517,0.94705,-5.1673
11.000,-0.2903,1.54529,0.58565,0.90500,-5.7209
11.000,-0.1743,1.57579,0.53621,0.84496,-6.3746
11.000,-0.0581,1.60634,0.46839,0.75240,-7.2133
11.000,0.0581,1.60634,0.46839,0.75240,-7.2133
11.000,0.1743,1.57579,0.53621,0.84496,-6.3746
11.000,0.2903,1.54529,0.58565,0.90500,-5.7209
11.000,0.4060,1.51487,0.62517,0.94705,-5.1673
11.000,0.5213,1.48455,0.65809,0.97696,-4.6805
11.000,0.6361,1.45436,0.68613,0.99788,-4.2435
11.000,0.7502,1.42434,0.71034,1.01176,-3.8460
11.000,0.8636,1.39451,0.73140,1.01994,-3.4810
11.000,0.9762,1.36491,0.74981,1.02342,-3.1438
11.000,1.0878,1.33556,0.76593,1.02295,-2.8309
11.000,1.1983,1.30650,0.78006,1.01914,-2.5396
11.000,1.3077,1.27774,0.79241,1.01250,-2.2676
11.000,1.4158,1.24933,0.80318,1.00344,-2.0133
11.000,1.5224,1.22128,0.81253,0.99232,-1.7753
11.000,1.6276,1.19363,0.82058,0.97946,-1.5522
11.000,1.7311,1.16639,0.82745,0.96513,-1.3432
11.000,1.8330,1.13961,0.83323,0.94956,-1.1474
